angle,error_rate
0.0,0.0363006591796875
0.0,0.0368194580078125
0.0,0.0362548828125
0.0,0.0368804931640625
0.0,0.037384033203125
0.0641141357875468,0.03620414168766817
0.0641141357875468,0.03853873641423067
0.0641141357875468,0.03834037215641817
0.0641141357875468,0.03785209090641817
0.0641141357875468,0.03699759871891817
0.1282282715750936,0.036346056716310554
0.1282282715750936,0.036513903395998054
0.1282282715750936,0.036651232497560554
0.1282282715750936,0.036986925856935554
0.1282282715750936,0.039321520583498054
0.19234240736264038,0.03617447595647018
0.19234240736264038,0.03557938318303268
0.19234240736264038,0.03657120447209518
0.19234240736264038,0.03725784997990768
0.19234240736264038,0.03768509607365768
0.2564565431501872,0.03506955066013971
0.2564565431501872,0.03574093737888971
0.2564565431501872,0.03471859851170221
0.2564565431501872,0.03714474597263971
0.2564565431501872,0.03799923816013971
0.32057067893773394,0.03710416745064685
0.32057067893773394,0.03521207760689685
0.32057067893773394,0.03615812252877185
0.32057067893773394,0.03626493405220935
0.32057067893773394,0.03515104245064685
0.38468481472528077,0.03354199683707339
0.38468481472528077,0.03422864234488589
0.38468481472528077,0.03523572242301089
0.38468481472528077,0.03551038062613589
0.38468481472528077,0.03572400367301089
0.4487989505128276,0.033065000357459566
0.4487989505128276,0.032408872427772066
0.4487989505128276,0.034728208365272066
0.4487989505128276,0.035338559927772066
0.4487989505128276,0.032027402701209566
0.5129130863003744,0.03296464991325719
0.5129130863003744,0.03220171046013219
0.5129130863003744,0.03104204249138219
0.5129130863003744,0.03290361475700719
0.5129130863003744,0.03198808741325719
0.5770272220879211,0.032249008500607856
0.5770272220879211,0.029990707719357856
0.5770272220879211,0.030723129594357856
0.5770272220879211,0.030524765336545356
0.5770272220879211,0.031959091508420356
0.6411413578754679,0.02909426210585335
0.6411413578754679,0.02915529726210335
0.6411413578754679,0.02848391054335335
0.6411413578754679,0.02767519472304085
0.6411413578754679,0.03246645448866585
0.7052554936630147,0.02893159734862978
0.7052554936630147,0.02558992254394228
0.7052554936630147,0.02867219793456728
0.7052554936630147,0.03009126531737978
0.7052554936630147,0.02941987859862978
0.7693696294505615,0.02729601293948883
0.7693696294505615,0.02718920141605133
0.7693696294505615,0.02715868383792633
0.7693696294505615,0.02871508032230133
0.7693696294505615,0.02662462622073883
0.8334837652381083,0.02693108477909592
0.8334837652381083,0.02467278399784592
0.8334837652381083,0.02514580645878342
0.8334837652381083,0.02435234942753342
0.8334837652381083,0.02786187091190842
0.8975979010256552,0.02429983256999177
0.8975979010256552,0.02428457378092927
0.8975979010256552,0.02213308452311677
0.8975979010256552,0.02314016460124177
0.8975979010256552,0.02222463725749177
0.9617120368132018,0.022249125959522387
0.9617120368132018,0.022828959943897387
0.9617120368132018,0.020418071272022387
0.9617120368132018,0.022172832014209887
0.9617120368132018,0.019700908186084887
1.0258261726007487,0.017924311499012552
1.0258261726007487,0.017512324194325052
1.0258261726007487,0.017359736303700052
1.0258261726007487,0.017573359350575052
1.0258261726007487,0.021601679663075052
1.0899403083882955,0.01901938926104274
1.0899403083882955,0.01631858359698024
1.0899403083882955,0.01711204062823024
1.0899403083882955,0.01874473105791774
1.0899403083882955,0.01407554160479274
1.1540544441758422,0.014967965506509473
1.1540544441758422,0.013609933279946973
1.1540544441758422,0.016478585623696973
1.1540544441758422,0.013579415701821973
1.1540544441758422,0.014967965506509473
1.2181685799633892,0.013289216663778802
1.2181685799633892,0.013777497913778802
